Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  letter_combinations                      | Files:  0/5 | INCOMPLETE
  linked_list                              | Files:  0/5 | INCOMPLETE
  linked_list_cycle                        | Files:  0/5 | INCOMPLETE
  list_ops                                 | Files:  0/5 | INCOMPLETE
  little_sisters_essay                     | Files:  0/5 | INCOMPLETE
  little_sisters_vocab                     | Files:  0/5 | INCOMPLETE
  log_levels                               | Files:  0/5 | INCOMPLETE
  log_levels_alt                           | Files:  0/5 | INCOMPLETE
  logs_logs_logs                           | Files:  0/5 | INCOMPLETE
  longest_common_prefix                    | Files:  0/5 | INCOMPLETE
  longest_common_subsequence               | Files:  0/5 | INCOMPLETE
  longest_consecutive_sequence             | Files:  0/5 | INCOMPLETE
  longest_increasing_subarray              | Files:  0/5 | INCOMPLETE
  longest_palindromic_substring            | Files:  0/5 | INCOMPLETE
  longest_repeating_character_replacement  | Files:  0/5 | INCOMPLETE
  longest_substring_without_repeating_characters | Files:  0/5 | INCOMPLETE
  lucky_numbers                            | Files:  0/5 | INCOMPLETE
  luhn                                     | Files:  5/5 | COMPLETE
  luhn_validator                           | Files:  0/5 | INCOMPLETE
  majority_element                         | Files:  0/5 | INCOMPLETE
  making_the_grade                         | Files:  0/5 | INCOMPLETE
  markdown                                 | Files:  5/5 | COMPLETE
  matching_brackets                        | Files:  0/5 | INCOMPLETE
  matrix                                   | Files:  5/5 | COMPLETE
  maximum_depth_of_binary_tree             | Files:  0/5 | INCOMPLETE
  mean_square_error                        | Files:  0/5 | INCOMPLETE
  mean_square_error.test.js                | Files:  0/5 | INCOMPLETE
  meetup                                   | Files:  5/5 | COMPLETE
  meetup_schedule                          | Files:  0/5 | INCOMPLETE
  merge_intervals                          | Files:  0/5 | INCOMPLETE
  merge_sorted_array                       | Files:  0/5 | INCOMPLETE
  meteorology                              | Files:  5/5 | COMPLETE
  min_cost_coloring                        | Files:  0/5 | INCOMPLETE
  min_stack                                | Files:  0/5 | INCOMPLETE
  min_swaps                                | Files:  0/5 | INCOMPLETE
  minesweeper                              | Files:  5/5 | COMPLETE
  minesweeper_board                        | Files:  0/5 | INCOMPLETE
  minimum_absolute_difference_in_bst       | Files:  0/5 | INCOMPLETE
  minimum_size_subarray_sum                | Files:  0/5 | INCOMPLETE
  minimum_window_substring                 | Files:  0/5 | INCOMPLETE
  mixed_juices                             | Files:  0/5 | INCOMPLETE
  need_for_speed                           | Files:  0/5 | INCOMPLETE
  nth_fibonacci_number                     | Files:  0/5 | INCOMPLETE
  nth_prime                                | Files:  0/5 | INCOMPLETE
  nucleotide_count                         | Files:  0/5 | INCOMPLETE
  number_of_islands                        | Files:  0/5 | INCOMPLETE
  ocr_numbers                              | Files:  0/5 | INCOMPLETE
  octal                                    | Files:  5/5 | COMPLETE
  odd_sum                                  | Files:  0/5 | INCOMPLETE
  optical_character_reader                 | Files:  0/5 | INCOMPLETE
  ordered_digits                           | Files:  0/5 | INCOMPLETE
  ozans_playlist                           | Files:  0/5 | INCOMPLETE
  paasio                                   | Files:  5/5 | COMPLETE
  palindrome_integer                       | Files:  0/5 | INCOMPLETE
  palindrome_products                      | Files:  0/5 | INCOMPLETE
  pangram                                  | Files:  5/5 | COMPLETE
  pangram_checker                          | Files:  0/5 | INCOMPLETE
  parallel_letter_frequency                | Files:  0/5 | INCOMPLETE
  parsing_log_files                        | Files:  0/5 | INCOMPLETE
  party_robot                              | Files:  0/5 | INCOMPLETE
  pascals_triangle                         | Files:  0/5 | INCOMPLETE
  perfect_numbers                          | Files:  0/5 | INCOMPLETE
  perfect_rectangle                        | Files:  0/5 | INCOMPLETE
  permutation_in_string                    | Files:  0/5 | INCOMPLETE
  phone_number                             | Files:  0/5 | INCOMPLETE
  pig_latin                                | Files:  0/5 | INCOMPLETE
  pig_latin_translator                     | Files:  0/5 | INCOMPLETE
  poker                                    | Files:  5/5 | COMPLETE
  postfix_evaluate                         | Files:  0/5 | INCOMPLETE
  pov                                      | Files:  5/5 | COMPLETE
  power                                    | Files:  5/5 | COMPLETE
  power_set                                | Files:  0/5 | INCOMPLETE
  prime_calculator                         | Files:  0/5 | INCOMPLETE
  prime_factors                            | Files:  0/5 | INCOMPLETE
  product_of_array_except_self             | Files:  0/5 | INCOMPLETE
  protein_translation                      | Files:  0/5 | INCOMPLETE
  protein_translator                       | Files:  0/5 | INCOMPLETE
  proverb                                  | Files:  5/5 | COMPLETE
  pythagorean_triplet                      | Files:  0/5 | INCOMPLETE
  queen                                    | Files:  5/5 | COMPLETE
  queen_attack                             | Files:  0/5 | INCOMPLETE
  queens_problem                           | Files:  0/5 | INCOMPLETE
  rail_fence_cipher                        | Files:  0/5 | INCOMPLETE
  raindrops                                | Files:  5/5 | COMPLETE
  random_sample                            | Files:  0/5 | INCOMPLETE
  ransom_note                              | Files:  0/5 | INCOMPLETE
  rational_numbers                         | Files:  0/5 | INCOMPLETE
  react                                    | Files:  5/5 | COMPLETE
  rectangles                               | Files:  5/5 | COMPLETE
  resistor_color                           | Files:  0/5 | INCOMPLETE
  resistor_color_duo                       | Files:  0/5 | INCOMPLETE
  resistor_color_enum                      | Files:  0/5 | INCOMPLETE
  resistor_color_trio                      | Files:  0/5 | INCOMPLETE
  reverse_all_lists                        | Files:  0/5 | INCOMPLETE
  reverse_array                            | Files:  0/5 | INCOMPLETE
  reverse_ascending_sublists               | Files:  0/5 | INCOMPLETE
  reverse_integer                          | Files:  0/5 | INCOMPLETE
  reverse_string                           | Files:  0/5 | INCOMPLETE
  reverse_vowels                           | Files:  0/5 | INCOMPLETE
  reverse_words_in_sentence                | Files:  0/5 | INCOMPLETE
  river_sizes                              | Files:  0/5 | INCOMPLETE
  rna_transcription                        | Files:  0/5 | INCOMPLETE
  robot_name                               | Files:  0/5 | INCOMPLETE
  robot_simulator                          | Files:  0/5 | INCOMPLETE
  roman_numerals                           | Files:  0/5 | INCOMPLETE
  rotate_array                             | Files:  0/5 | INCOMPLETE
  rotational_cipher                        | Files:  0/5 | INCOMPLETE
  run_length_encoding                      | Files:  0/5 | INCOMPLETE
  saddle_points                            | Files:  0/5 | INCOMPLETE
  salary_calculator                        | Files:  0/5 | INCOMPLETE
  savings_account                          | Files:  0/5 | INCOMPLETE
  say                                      | Files:  5/5 | COMPLETE
  scale_generator                          | Files:  0/5 | INCOMPLETE
  scrabble_score                           | Files:  0/5 | INCOMPLETE
  scramblies                               | Files:  5/5 | COMPLETE
  scramblies.test.js                       | Files:  5/5 | COMPLETE
  search_2d_matrix                         | Files:  0/5 | INCOMPLETE
  secret_handshake                         | Files:  0/5 | INCOMPLETE
  secrets                                  | Files:  5/5 | COMPLETE
  series                                   | Files:  5/5 | COMPLETE
  set_matrix_zeroes                        | Files:  0/5 | INCOMPLETE
  shuffle_array                            | Files:  0/5 | INCOMPLETE
  sieve                                    | Files:  5/5 | COMPLETE
  simple_cipher                            | Files:  0/5 | INCOMPLETE
  simple_linked_list                       | Files:  0/5 | INCOMPLETE
  sliding_window_maximum                   | Files:  0/5 | INCOMPLETE
  smallest_multiple                        | Files:  0/5 | INCOMPLETE
  snakes_and_ladders                       | Files:  0/5 | INCOMPLETE
  sort_rgb_array                           | Files:  0/5 | INCOMPLETE
  sorting_room                             | Files:  0/5 | INCOMPLETE
  space_age                                | Files:  0/5 | INCOMPLETE
  spiral_matrix                            | Files:  0/5 | INCOMPLETE
  spiral_matrix_builder                    | Files:  0/5 | INCOMPLETE
  spiral_traversal                         | Files:  0/5 | INCOMPLETE
  spiral_traversal.test.js                 | Files:  0/5 | INCOMPLETE
  split_coins                              | Files:  0/5 | INCOMPLETE
  square_root                              | Files:  0/5 | INCOMPLETE
  squeaky_clean                            | Files:  0/5 | INCOMPLETE
  state_of_tic_tac_toe                     | Files:  0/5 | INCOMPLETE
  strain                                   | Files:  5/5 | COMPLETE
  sublist                                  | Files:  5/5 | COMPLETE
  sum_non_adjecent                         | Files:  0/5 | INCOMPLETE
  sum_of_multiples                         | Files:  0/5 | INCOMPLETE
  summary_ranges                           | Files:  0/5 | INCOMPLETE
  swap_first_and_last_word                 | Files:  0/5 | INCOMPLETE
  the_farm                                 | Files:  0/5 | INCOMPLETE
  three_sum                                | Files:  0/5 | INCOMPLETE
  title_case                               | Files:  0/5 | INCOMPLETE
  title_case.test.js                       | Files:  0/5 | INCOMPLETE
  tournament                               | Files:  5/5 | COMPLETE
  transpose                                | Files:  5/5 | COMPLETE
  tree_building                            | Files:  0/5 | INCOMPLETE
  triangle                                 | Files:  5/5 | COMPLETE
  trinary                                  | Files:  5/5 | COMPLETE
  twelve_days                              | Files:  0/5 | INCOMPLETE
  two_bucket                               | Files:  0/5 | INCOMPLETE
  two_fer                                  | Files:  0/5 | INCOMPLETE
  two_sum                                  | Files:  0/5 | INCOMPLETE
  two_sum_ii_input_array_is_sorted         | Files:  0/5 | INCOMPLETE
  twofer                                   | Files:  5/5 | COMPLETE
  typoglycemia_generator                   | Files:  0/5 | INCOMPLETE
  typoglycemia_generator.test.js           | Files:  0/5 | INCOMPLETE
  unique_paths                             | Files:  0/5 | INCOMPLETE
  valid_anagram                            | Files:  0/5 | INCOMPLETE
  valid_palindrome                         | Files:  0/5 | INCOMPLETE
  valid_parentheses                        | Files:  0/5 | INCOMPLETE
  valid_sudoku                             | Files:  0/5 | INCOMPLETE
  variable_length_quantity                 | Files:  0/5 | INCOMPLETE
  vehicle_purchase                         | Files:  0/5 | INCOMPLETE
  weather_forecast                         | Files:  0/5 | INCOMPLETE
  welcome_to_tech_palace                   | Files:  0/5 | INCOMPLETE
  word_break                               | Files:  0/5 | INCOMPLETE
  word_count                               | Files:  0/5 | INCOMPLETE
  word_search                              | Files:  0/5 | INCOMPLETE
  wordy                                    | Files:  5/5 | COMPLETE
  yacht                                    | Files:  5/5 | COMPLETE
  zebra_puzzle                             | Files:  0/5 | INCOMPLETE
  zipper                                   | Files:  5/5 | COMPLETE


LLM CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 133
  Incomplete clusters: 250
  Completion rate: 34.7%


LLM CLUSTERS DETAIL:
  a0000blank                               | Files: 20/20 | COMPLETE
  a0001twosum                              | Files: 20/20 | COMPLETE
  a0054spiralmatrix                        | Files: 20/20 | COMPLETE
  a0055jumpgame                            | Files: 20/20 | COMPLETE
  a0056mergeintervals                      | Files: 20/20 | COMPLETE
  a0059spiralmatrixii                      | Files: 20/20 | COMPLETE
  a0060permutationsequence                 | Files: 20/20 | COMPLETE
  a0061rotatelist                          | Files: 20/20 | COMPLETE
  a0062uniquepaths                         | Files: 20/20 | COMPLETE
  a0063uniquepathsii                       | Files: 20/20 | COMPLETE
  a0064minimumpathsum                      | Files: 20/20 | COMPLETE
  a0071simplitypath                        | Files: 20/20 | COMPLETE
  a0073setmatrixzeros                      | Files: 20/20 | COMPLETE
  a0074search2dmatrix                      | Files: 20/20 | COMPLETE
  a0075sortcolors                          | Files: 20/20 | COMPLETE
  a0077combinations                        | Files: 20/20 | COMPLETE
  a0078subsets                             | Files: 20/20 | COMPLETE
  a0079wordsearch                          | Files: 20/20 | COMPLETE
  a0080removeduplicatesfromsortedarrayii   | Files: 20/20 | COMPLETE
  a0082removeduplicatesfromsortedlistii    | Files: 20/20 | COMPLETE
  a0086partitionlist                       | Files: 20/20 | COMPLETE
  a0089graycode                            | Files: 20/20 | COMPLETE
  a0090subsetsii                           | Files: 20/20 | COMPLETE
  a0091decodeways                          | Files: 20/20 | COMPLETE
  a0092reverselinkedlistii                 | Files: 20/20 | COMPLETE
  a0093restore_ip_addresses                | Files:  0/20 | INCOMPLETE
  a0094binarytreeinordertraversal          | Files: 20/20 | COMPLETE
  a0095uniquebinarysearchtreesii           | Files: 20/20 | COMPLETE
  a0096uniquebinarysearchtrees             | Files: 20/20 | COMPLETE
  a0098validatebinarysearchtree            | Files: 20/20 | COMPLETE
  a0102binarytreelevelordertraversal       | Files: 20/20 | COMPLETE
  a0103binarytreezigzaglevelordertraversal | Files: 20/20 | COMPLETE
  a0105constructbinarytreefrompreorderandinordertraversal | Files: 20/20 | COMPLETE
  a0109convertsortedlisttobinarysearchtree | Files: 20/20 | COMPLETE
  a0113pathsumii                           | Files: 20/20 | COMPLETE
  a0114flattenbinarytreetolinkedlist       | Files: 20/20 | COMPLETE
  a0116populatingnextrightpointersineachnode | Files: 20/20 | COMPLETE
  a0120triangle                            | Files: 20/20 | COMPLETE
  a0127wordladder                          | Files: 20/20 | COMPLETE
  a0129sumroottoleafnumbers                | Files: 20/20 | COMPLETE
  a0130surroundedregions                   | Files: 20/20 | COMPLETE
  a0131palindromepartitioning              | Files: 20/20 | COMPLETE
  a0133clonegraph                          | Files: 20/20 | COMPLETE
  a0134gasstation                          | Files: 20/20 | COMPLETE
  a0138copylistwithrandompointer           | Files: 20/20 | COMPLETE
  a0139wordbreak                           | Files: 20/20 | COMPLETE
  a0142linkedlistcycleii                   | Files: 20/20 | COMPLETE
  a0143reorderlist                         | Files: 20/20 | COMPLETE
  a0144binarytreepreordertraversal         | Files: 20/20 | COMPLETE
  a0146lrucache                            | Files: 20/20 | COMPLETE
  a0147insertionsortlist                   | Files: 20/20 | COMPLETE
  a0148sortlist                            | Files: 20/20 | COMPLETE
  a0150evaluatereversepolishnotation       | Files: 20/20 | COMPLETE
  a0151reversewordsinastring               | Files: 20/20 | COMPLETE
  a0152maximumproductsubarray              | Files: 20/20 | COMPLETE
  a0153findminimuminrotatedsortedarray     | Files: 20/20 | COMPLETE
  a0162findpeakelement                     | Files: 20/20 | COMPLETE
  a0165compareversionnumbers               | Files: 20/20 | COMPLETE
  a0166fractiontorecurringdecimal          | Files: 20/20 | COMPLETE
  a0179largestnumber                       | Files: 20/20 | COMPLETE
  a0187repeateddnasequences                | Files: 20/20 | COMPLETE
  a0199binarytreerightsideview             | Files: 20/20 | COMPLETE
  a0200numberofislands                     | Files:  5/20 | INCOMPLETE
  a0201bitwiseandofnumbersrange            | Files: 20/20 | COMPLETE
  a0207courseschedule                      | Files: 20/20 | COMPLETE
  a0208implementtrieprefixtree             | Files: 20/20 | COMPLETE
  a0209minimumsizesubarraysum              | Files: 20/20 | COMPLETE
  a0210coursescheduleii                    | Files: 20/20 | COMPLETE
  a0211addandsearchworddatastructuredesign | Files: 20/20 | COMPLETE
  a0213houserobberii                       | Files: 20/20 | COMPLETE
  a0215kthlargestelementinanarray          | Files: 20/20 | COMPLETE
  a0216combination_sumiii                  | Files:  0/20 | INCOMPLETE
  accumulate                               | Files:  9/20 | INCOMPLETE
  acronym                                  | Files: 20/20 | COMPLETE
  airport_robot                            | Files:  0/20 | INCOMPLETE
  all_your_base                            | Files:  0/20 | INCOMPLETE
  allergies                                | Files: 20/20 | COMPLETE
  alphametics                              | Files: 20/20 | COMPLETE
  amusement_park                           | Files:  0/20 | INCOMPLETE
  anagram                                  | Files: 20/20 | COMPLETE
  anagram_indices                          | Files:  0/20 | INCOMPLETE
  animal_magic                             | Files:  0/20 | INCOMPLETE
  annalyns_infiltration                    | Files:  0/20 | INCOMPLETE
  armstrong_numbers                        | Files:  0/20 | INCOMPLETE
  atbash_cipher                            | Files:  0/20 | INCOMPLETE
  bank_account                             | Files:  0/20 | INCOMPLETE
  bank_account_action_invalid_exception    | Files:  0/20 | INCOMPLETE
  basic_calculator                         | Files:  0/20 | INCOMPLETE
  beer_song                                | Files:  0/20 | INCOMPLETE
